Rooms,Timestamp,N_people
AULA2,2024-04-06 00:00:00,196
AULA4,2024-04-06 00:00:00,22
AULA6,2024-04-06 00:00:00,112
AULA01,2024-04-06 00:00:00,187
AULA03,2024-04-06 00:00:00,5
AULA05,2024-04-06 00:00:00,44
AULA1P,2024-04-06 00:00:00,215
AULA2P,2024-04-06 00:00:00,171
AULA3P,2024-04-06 00:00:00,97
AULA4P,2024-04-06 00:00:00,176
AULAR1,2024-04-06 00:00:00,113
AULAR2,2024-04-06 00:00:00,73
AULAR3,2024-04-06 00:00:00,210
AULAR4,2024-04-06 00:00:00,122
AULAR1,2024-04-06 00:00:00,176
AULAR2,2024-04-06 00:00:00,124
AULAR3,2024-04-06 00:00:00,171
AULAR4,2024-04-06 00:00:00,197
AULAR1B,2024-04-06 00:00:00,54
AULAR2B,2024-04-06 00:00:00,50
AULAR4B,2024-04-06 00:00:00,10
AULA2,2024-04-06 00:15:00,154
AULA4,2024-04-06 00:15:00,107
AULA6,2024-04-06 00:15:00,177
AULA01,2024-04-06 00:15:00,37
AULA03,2024-04-06 00:15:00,223
AULA05,2024-04-06 00:15:00,96
AULA1P,2024-04-06 00:15:00,176
AULA2P,2024-04-06 00:15:00,189
AULA3P,2024-04-06 00:15:00,47
AULA4P,2024-04-06 00:15:00,115
AULAR1,2024-04-06 00:15:00,82
AULAR2,2024-04-06 00:15:00,67
AULAR3,2024-04-06 00:15:00,213
AULAR4,2024-04-06 00:15:00,161
AULAR1,2024-04-06 00:15:00,4
AULAR2,2024-04-06 00:15:00,101
AULAR3,2024-04-06 00:15:00,39
AULAR4,2024-04-06 00:15:00,209
AULAR1B,2024-04-06 00:15:00,190
AULAR2B,2024-04-06 00:15:00,184
AULAR4B,2024-04-06 00:15:00,235
AULA2,2024-04-06 00:30:00,95
AULA4,2024-04-06 00:30:00,153
AULA6,2024-04-06 00:30:00,191
AULA01,2024-04-06 00:30:00,250
AULA03,2024-04-06 00:30:00,83
AULA05,2024-04-06 00:30:00,148
AULA1P,2024-04-06 00:30:00,91
AULA2P,2024-04-06 00:30:00,100
AULA3P,2024-04-06 00:30:00,243
AULA4P,2024-04-06 00:30:00,230
AULAR1,2024-04-06 00:30:00,227
AULAR2,2024-04-06 00:30:00,189
AULAR3,2024-04-06 00:30:00,36
AULAR4,2024-04-06 00:30:00,128
AULAR1,2024-04-06 00:30:00,197
AULAR2,2024-04-06 00:30:00,0
AULAR3,2024-04-06 00:30:00,223
AULAR4,2024-04-06 00:30:00,41
AULAR1B,2024-04-06 00:30:00,88
AULAR2B,2024-04-06 00:30:00,205
AULAR4B,2024-04-06 00:30:00,221
AULA2,2024-04-06 00:45:00,82
AULA4,2024-04-06 00:45:00,164
AULA6,2024-04-06 00:45:00,10
AULA01,2024-04-06 00:45:00,208
AULA03,2024-04-06 00:45:00,101
AULA05,2024-04-06 00:45:00,92
AULA1P,2024-04-06 00:45:00,94
AULA2P,2024-04-06 00:45:00,232
AULA3P,2024-04-06 00:45:00,172
AULA4P,2024-04-06 00:45:00,84
AULAR1,2024-04-06 00:45:00,131
AULAR2,2024-04-06 00:45:00,241
AULAR3,2024-04-06 00:45:00,13
AULAR4,2024-04-06 00:45:00,199
AULAR1,2024-04-06 00:45:00,173
AULAR2,2024-04-06 00:45:00,200
AULAR3,2024-04-06 00:45:00,66
AULAR4,2024-04-06 00:45:00,111
AULAR1B,2024-04-06 00:45:00,126
AULAR2B,2024-04-06 00:45:00,61
AULAR4B,2024-04-06 00:45:00,220
AULA2,2024-04-06 01:00:00,208
AULA4,2024-04-06 01:00:00,200
AULA6,2024-04-06 01:00:00,217
AULA01,2024-04-06 01:00:00,72
AULA03,2024-04-06 01:00:00,109
AULA05,2024-04-06 01:00:00,92
AULA1P,2024-04-06 01:00:00,245
AULA2P,2024-04-06 01:00:00,240
AULA3P,2024-04-06 01:00:00,128
AULA4P,2024-04-06 01:00:00,61
AULAR1,2024-04-06 01:00:00,63
AULAR2,2024-04-06 01:00:00,143
AULAR3,2024-04-06 01:00:00,126
AULAR4,2024-04-06 01:00:00,243
AULAR1,2024-04-06 01:00:00,212
AULAR2,2024-04-06 01:00:00,86
AULAR3,2024-04-06 01:00:00,141
AULAR4,2024-04-06 01:00:00,42
AULAR1B,2024-04-06 01:00:00,206
AULAR2B,2024-04-06 01:00:00,62
AULAR4B,2024-04-06 01:00:00,193
AULA2,2024-04-06 01:15:00,227
AULA4,2024-04-06 01:15:00,232
AULA6,2024-04-06 01:15:00,92
AULA01,2024-04-06 01:15:00,184
AULA03,2024-04-06 01:15:00,237
AULA05,2024-04-06 01:15:00,124
AULA1P,2024-04-06 01:15:00,214
AULA2P,2024-04-06 01:15:00,170
AULA3P,2024-04-06 01:15:00,35
AULA4P,2024-04-06 01:15:00,195
AULAR1,2024-04-06 01:15:00,57
AULAR2,2024-04-06 01:15:00,249
AULAR3,2024-04-06 01:15:00,70
AULAR4,2024-04-06 01:15:00,117
AULAR1,2024-04-06 01:15:00,68
AULAR2,2024-04-06 01:15:00,181
AULAR3,2024-04-06 01:15:00,151
AULAR4,2024-04-06 01:15:00,68
AULAR1B,2024-04-06 01:15:00,198
AULAR2B,2024-04-06 01:15:00,71
AULAR4B,2024-04-06 01:15:00,21
AULA2,2024-04-06 01:30:00,43
AULA4,2024-04-06 01:30:00,238
AULA6,2024-04-06 01:30:00,217
AULA01,2024-04-06 01:30:00,187
AULA03,2024-04-06 01:30:00,65
AULA05,2024-04-06 01:30:00,196
AULA1P,2024-04-06 01:30:00,206
AULA2P,2024-04-06 01:30:00,75
AULA3P,2024-04-06 01:30:00,45
